-1,COPY,START,1000,None
-1,FIRST,STL,RETADR,None
-1,CLOOP,JSUB,RDREC,None
-1,None,LDA,LENGTH,None
-1,None,COMP,ZERO,None
-1,None,JEQ,ENDFIL,None
-1,None,JSUB,WRREC,None
-1,None,J,CLOOP,None
-1,ENDFIL,LDA,EOF,None
-1,None,STA,BUFFER,None
-1,None,LDA,THREE,None
-1,None,STA,LENGTH,None
-1,None,JSUB,WRREC,None
-1,None,LDL,RETADR,None
-1,None,RSUB,None,4C0000,None
-1,EOF,BYTE,C’EOF’,None
-1,THREE,WORD,3,None
-1,ZERO,WORD,0,None
-1,RETADR,RESW,1,None
-1,LENGTH,RESW,1,None
-1,BUFFER,RESB,4096,None
-1,RDREC,LDX,ZERO,None
-1,None,LDA,ZERO,None
-1,RLOOP,TD,INPUT,None
-1,None,JEQ,RLOOP,None
-1,None,RD,INPUT,None
-1,None,COMP,ZERO,None
-1,None,JEQ,EXIT,None
-1,None,STCH,"BUFFER,X",None
-1,None,TIX,MAXLEN,None
-1,None,JLT,RLOOP,None
-1,EXIT,STX,LENGTH,None
-1,None,RSUB,None,4C0000,None
-1,INPUT,BYTE,X’F1’,None
-1,MAXLEN,WORD,4096,None
-1,WRREC,LDX,ZERO,None
-1,WLOOP,TD,OUTPUT,None
-1,None,JEQ,WLOOP,None
-1,None,LDCH,"BUFFER,X",None
-1,None,WD,OUTPUT,None
-1,None,TIX,LENGTH,None
-1,None,JLT,WLOOP,None
-1,None,RSUB,None,4C0000,None
-1,OUTPUT,BYTE,X’05’,None
-1,None,END,FIRS,None
